cycleNumber,Qchg_mAh,Echg_Wh,Qdis_mAh,Edis_Wh,eta_Q,eta_E,T_mean,T_95,frac_time_Tgt40,cycle_duration,R0_ohm,domain
0,2713.526141,10.38167437,3021.299755,11.01215266,1.0,1.0,22.8092939354883,24.949173,0.000159169357360309,4429206.863,,Cell3
1,2256.837549,8.868140907,2947.004387,10.77142822,1.0,1.0,22.516542134468192,24.270935,0.00014921883118505972,4791580.2873,,Cell3
2,2270.101371,8.921564087,2897.701783,10.6112461,1.0,1.0,22.219421746455286,24.326141,0.00013595849687224586,5185361.82893,,Cell3
3,2251.132427,8.854078322,2858.214132,10.48074089,1.0,1.0,22.732845631308102,24.373461,0.0001336679980814006,5648277.97855,,Cell3
4,2254.284563,8.863902781,2817.351086,10.33685754,1.0,1.0,22.76476324887378,24.870306,0.00018560530604962012,4013861.59618,,Cell3
5,1845.651097,7.131251728,1827.77329,6.234993927,0.9903135500371336,0.8743197077897346,29.40458442504409,42.44292024999999,0.00018564465576619547,4013010.8078,,Cell3
6,1836.272075,7.095612030000001,1829.479308,6.234673059,0.9963007840218884,0.8786660026844787,29.323677736749115,42.52218005000002,0.0001856856417656668,4012125.0244,,Cell3
7,1870.220732,7.232924454,1823.790953,6.234780077,0.9751741715800849,0.8619998890700428,29.063529857635892,41.949227899999975,0.00018069457830028392,4012262.11002,,Cell3
8,1841.884709,7.130634443,1823.374608,6.234792677,0.9899504562312973,0.8743671726322432,29.070568866094426,42.09591379999999,0.00018568439018357908,4012152.0676200003,,Cell3
9,1835.297596,7.1056345059999995,1824.360906,6.234718877,0.9940409173837331,0.8774330950649659,29.106304917891094,42.26626440000001,0.0001856904883732111,4012020.25223,,Cell3
10,1823.100098,7.06684198,1829.907049,6.234685735,1.0,0.882244962126633,29.19288850926743,42.512319599999984,0.00018572251758882492,4011328.3498,,Cell3
11,1847.070413,7.141763675,1827.253485,6.234381639,0.9892711572550105,0.8729470649979189,29.176057307420493,42.61326830000001,0.00018822617122662072,4011100.0244,,Cell3
12,1837.947697,7.107001621999999,1825.556552,6.233976642,0.9932581623404052,0.8771598732582927,29.373525862867318,42.772575,0.00019322498209934795,4010837.9961,,Cell3
13,1857.737386,7.187856655999999,1820.394916,6.23416956,0.9798989511211785,0.8673196835103942,29.226822059574474,42.18897529999999,0.00019069775041813272,4011552.3037,,Cell3
14,1832.766678,7.095441367,1823.64165,6.234193696,0.9950211731206519,0.8786195774930149,29.20884344453925,42.148360000000004,0.00018571313694026482,4011530.9680000003,,Cell3
15,1807.876001,6.992310837,1829.798455,6.234152439,1.0,0.8915725551003562,29.56380749822695,43.02730699999998,0.00019572117107778705,4010777.6572,,Cell3
16,1841.621151,7.115488105,1827.839755,6.234197735,0.992516704104687,0.8761447764376525,29.56101465198238,42.96421699999999,0.00019575435915267656,4010097.6723999996,,Cell3
17,1868.741583,7.227459193,1821.2469,6.233958155,0.9745846705440385,0.8625379941318474,29.260252474271017,42.49063375,0.0001907534519570014,4010386.1406,,Cell3
18,1812.046496,7.024207391,1831.270726,6.233634662,1.0,0.8874502580870622,29.56996038137869,43.2315656,0.0001957782205100894,4009608.4128,,Cell3
19,1882.089591,7.275953111,1825.325132,6.234014333,0.969839661580701,0.8567969361395739,29.215692981018123,42.503646099999976,0.0001932536228381573,4010243.0609999998,,Cell3
20,1838.521612,7.117477149,1827.081462,6.233891432,0.9937775275931867,0.8758568944441019,29.014494182363013,42.22840949999998,0.00019076300147506973,4010180.1402000003,,Cell3
21,1832.194544,7.091262247,1829.487783,6.233879984,0.9985226672523047,0.8790931384094952,29.044760768965517,42.59158125,0.0001932695933613142,4009912.1983999996,,Cell3
22,1849.477472,7.157702481,1833.311086,6.233891092,0.9912589440829912,0.8709346481706607,29.11754556672598,42.96539779999999,0.00019327595405352698,4009780.2326,,Cell3
23,1849.346308,7.161748278,1837.628831,6.2336745669999996,0.9936639898382948,0.8704124083988085,28.59518054275742,42.63061825,0.00019077594109635887,4009908.6687999996,,Cell3
24,1851.197184,7.164146977,1828.293018,6.233353031,0.9876273763821801,0.8700760957322276,29.155683739092492,42.8534115,0.00019575330584739362,4010118.739,,Cell3
25,1817.154802,7.05720725,1829.429802,6.233728099,1.0,0.8833137356140419,29.683990672173913,43.104595999999994,0.00020323907636713657,4010026.0961999996,,Cell3
26,1856.31656,7.1729873280000005,1825.550656,6.23368942,0.9834263699075119,0.8690506667517146,29.701793190846285,43.10301854999999,0.0002032640251540478,4009534.3944,,Cell3
27,1827.539388,7.064414408,1832.612697,6.233537363,1.0,0.8823855740881955,29.564589339805824,43.28046119999998,0.00020080608069929318,4008813.3646000004,,Cell3
28,1842.735712,7.119781285,1833.112517,6.233571925,0.9947777671332176,0.8755285696953821,29.376774094947734,42.95159789999996,0.00019335601283552534,4008119.9887999995,,Cell3
29,1872.297538,7.240102535,1827.644343,6.233332362,0.9761505881978038,0.8609453156038762,29.29739222774869,42.89875825,0.00019584374535474888,4008267.4,,Cell3
30,1841.818643,7.129419756,1829.633862,6.233120491,0.9933843752498056,0.8742815971460105,29.198540606643355,43.00601269999999,0.0001958324524761373,4008498.0302,,Cell3
31,1831.438314,7.086862239999999,1834.126831,6.233549415,1.0,0.8795922940079615,29.07719448440208,42.860508599999996,0.00019581930186380117,4008767.2284000004,,Cell3
32,1839.037802,7.111519173,1836.041849,6.233398439,0.9983709127693069,0.8765213574430168,29.15965589903424,43.256805299999996,0.000198341559527079,4008207.3666,,Cell3
33,1842.971353,7.123631417,1838.950185,6.233383198,0.9978181060744898,0.87502887686251,29.064538232189975,42.99339700000002,0.00019837502882048973,4007531.1128000002,,Cell3
34,1873.480448,7.245535015,1834.761231,6.23335912,0.9793330018248474,0.8603034982365619,28.853738479310344,42.7445768,0.00019837290015566988,4007573.6119999997,,Cell3
35,1831.104931,7.083100665,1837.231775,6.233095322,1.0,0.8799953038645681,29.227086417475732,43.37983239999998,0.0002008921964791448,4007094.9201,,Cell3
36,1842.174647,7.119577868,1837.601739,6.232893301,0.9975176577272697,0.8754582668467837,29.673061111721612,44.03243680000001,0.0002058985880947299,4006797.7524,,Cell3
37,1857.89615,7.186980772999999,1837.723734,6.233270805,0.9891423339243154,0.8673003312346556,29.300158946302822,43.281253,0.00019841727655396866,4006677.3105999995,,Cell3
38,1848.129238,7.139748806999999,1838.692501,6.233113598,0.9948938976744872,0.8730158114090638,29.21669275153106,43.16453209999995,0.0001984547378802556,4005920.9898,,Cell3
39,1849.338527,7.1437862260000005,1839.165731,6.233144896,0.9944992245327293,0.872526794448902,29.220235092920355,43.31161354999998,0.00020098669101796952,4005210.474,,Cell3
40,1850.806986,7.149357779,1839.73634,6.233222447,0.9940184762194322,0.8718576744486073,29.162760686948847,43.335666549999985,0.00020102177024926935,4004511.5461999997,,Cell3
41,1851.484668,7.151986053,1840.132435,6.233037384,0.9938685784461488,0.871511400862627,29.13292569806338,43.492213,0.0002010565814890933,4003818.6964,,Cell3
42,1849.683933,7.144669233,1841.617248,6.233237998,0.995638884646137,0.8724319901626438,29.18143746317657,43.503649700000004,0.0002010956090030818,4003041.6576,,Cell3
43,1854.327755,7.162445408,1842.43154,6.233114713,0.9935846211825697,0.8702495248393801,29.116062823943665,43.316741750000006,0.00019863519968391752,4002281.5758,,Cell3
44,1854.013777,7.161509317,1843.646335,6.233235013,0.99440810951428,0.8703800745191433,29.078942312499997,43.458698749999996,0.00020366845870823058,4001571.9919,,Cell3
45,1854.56314,7.163438822,1844.238129,6.233002695,0.9944326451996669,0.8701132025944731,29.085561727753305,43.43346119999999,0.00020120738336697316,4000817.3981,,Cell3
46,1854.30957,7.161836310999999,1845.390957,6.232557073,0.9951903322162114,0.8702456747618342,29.34077863157895,43.92005675,0.00020124786067094117,4000012.7073,,Cell3
47,1857.92001,7.175663573,1845.698891,6.232732764,0.9934221500741574,0.8685932249460547,29.123754993821713,43.55175779999998,0.00020127418069868782,3999489.6375,,Cell3
48,1859.369042,7.18178764,1844.142828,6.23271813,0.9918110855585601,0.8678505188994979,29.233357734767026,43.774155,0.000206312922153651,3998750.9817,,Cell3
49,1855.649828,7.1678039909999995,1843.479916,6.232647978,0.9934416979882909,0.8695338189807932,29.20589650818182,43.948445199999995,0.0002038475150116391,3998057.0768999998,,Cell3
50,2594.498135,9.92804513,1843.479916,6.23436939,0.710534299921553,0.6279553838007181,28.107511513807534,41.63929229999999,0.00017885430764178487,3997633.6574,,Cell3
51,1851.552767,7.170136524,1835.326556,6.234169246,0.991236430692553,0.869463116236753,28.588510360641138,42.443709199999965,0.0001838809527833082,3997118.7275000005,,Cell3
52,1839.427383,7.120823266,1838.155505,6.234075603,0.9993085467728954,0.8754711878282417,28.63287643867502,42.381408000000015,0.0001813739325788154,3997239.2377000004,,Cell3
53,1852.580691,7.169577521,1838.691712,6.233856918,0.9925029019964022,0.8694873442320368,28.648775342727273,42.670839499999985,0.00018385263399419552,3997734.403,,Cell3
54,1832.745856,7.088745485,1843.918005,6.233973632,1.0,0.8794184591887629,28.703394354071364,42.75364599999999,0.00018383462765667106,3998126.5193000003,,Cell3
55,1854.117476,7.166558968,1843.041231,6.234171689,0.9940261363460662,0.8698974942977125,28.702270775583482,42.780854649999974,0.00018632791521209087,3998295.1516000004,,Cell3
56,1883.72401,7.2860499590000005,1833.042989,6.234197059,0.9730953044443066,0.8556346846482006,28.577543821678322,42.27848689999999,0.00018381073391219346,3998645.6958,,Cell3
57,1844.617794,7.140692201,1839.768964,6.234161153,0.9973713633166872,0.8730471749121118,28.414351895759715,42.39836145,0.00018131102186654164,3998621.223,,Cell3
58,1848.555707,7.154916654,1841.39009,6.23403332,0.9961236672647378,0.871293632262624,28.423846389435994,42.65269980000001,0.00018381469115676547,3998560.1552,,Cell3
59,1842.244282,7.126764474000001,1841.736296,6.233960291,0.9997242569810294,0.8747251734981356,28.500408473967685,43.072262,0.0001888326985254806,3998216.9714,,Cell3
60,1871.515163,7.239616679,1835.99656,6.233662855,0.9810214719590813,0.861048744898611,28.532746431978797,42.6223395,0.00018882572615314827,3998364.0756,,Cell3
61,1851.090599,7.165491810000001,1836.910412,6.233723614,0.9923395499887144,0.8699645159457657,28.612373804597702,42.918474,0.00019380660109666794,3998800.8438,,Cell3
62,1839.639935,7.119092889,1840.74081,6.234145222,1.0,0.8756937603149738,28.583359557793347,42.71224150000001,0.00019129329768132974,3999063.2671000003,,Cell3
63,1826.624087,7.059611974999999,1847.469458,6.233851215,1.0,0.8830302907689201,28.891740504562044,43.51192925,0.00019383974835591035,3998117.0352,,Cell3
64,1866.423551,7.208329198,1846.065945,6.233675361,0.989092719072746,0.8647878294361994,28.658218328853046,43.036771,0.00019387113399032865,3997469.7834,,Cell3
65,1853.739794,7.160494918,1847.756253,6.233751451,0.9967721785876491,0.8705755010494652,28.639588075675675,43.28440534999999,0.0001914032946582762,3996765.0576,,Cell3
66,1864.837518,7.203386159,1846.461917,6.233528105,0.9901462723574398,0.8653608132908095,28.571431961469532,43.123520750000004,0.000188931398025165,3996127.7368000005,,Cell3
67,1851.536561,7.1523187649999995,1847.94327,6.233178816,0.9980592924408367,0.871490634128637,28.683324747714806,43.498917449999986,0.00019397209022205917,3995389.229,,Cell3
68,1889.878552,7.305039904,1851.594069,6.233314701,0.9797423580687317,0.8532896168831113,28.21681197591436,42.812004,0.00018644600489581612,3995762.7433,,Cell3
69,1847.38142,7.14624942,1861.596859,6.233242507,1.0,0.8722397079445906,27.996059176050043,43.286772899999995,0.0001889696780761337,3995318.2314,,Cell3
70,1894.984092,7.327551016999999,1840.822756,6.233175484,0.971418580119669,0.8506492100210513,28.211983306550216,42.982354199999996,0.00018895744098456862,3995576.9726,,Cell3
71,1827.301196,7.064769347,1844.1991,6.23312477,1.0,0.8822828409319333,28.879570506493508,43.9997082,0.00019399408046262952,3994936.3307999996,,Cell3
72,1879.126365,7.267822654,1843.636522,6.23314848,0.98111364745819,0.8576362931158557,28.660567188057044,43.31910505000001,0.00019401945947695467,3994413.767,,Cell3
73,1867.758105,7.218897265,1840.971231,6.232904614,0.985658274522653,0.863415059834627,28.76692898930481,43.46697940000003,0.0001940340952036854,3994112.9892,,Cell3
74,1836.246938,7.0962465,1846.161688,6.232943341,1.0,0.8783436907102932,28.905828636609556,43.498131,0.00019906037333637452,3993733.0905,,Cell3
75,1874.490661,7.243207749,1842.432654,6.233172606,0.9828977504839113,0.860554166330595,28.71215835092348,42.980777600000025,0.00019404600480025125,3993867.3347,,Cell3
76,1868.434974,7.2270461280000005,1839.353049,6.233054048,0.9844351420281218,0.8624621923818997,28.557052812880762,42.99654919999999,0.00019654918984958716,3993880.6189,,Cell3
77,1854.878752,7.178602933,1839.210003,6.233059875,0.9915526829001057,0.8682831371472932,28.69114546403509,43.38022725,0.00019904739289442863,3993993.5330999997,,Cell3
78,1840.217239,7.1193255230000005,1840.444899,6.232983973,1.0,0.875502033565322,28.93975649955317,43.7276255,0.00019905830741764996,3993774.5393000003,,Cell3
79,1865.615595,7.217496578,1836.288626,6.232888159,0.984280272378405,0.8635803414162698,28.860982449468082,43.47210504999998,0.00019904908409634962,3993959.5985000003,,Cell3
80,1849.349571,7.1566081409999995,1835.845096,6.23248827,0.9926977164232408,0.8708718078742158,28.89247958896797,43.43661324999998,0.0001965395147477765,3994077.2266999995,,Cell3
81,1847.236652,7.14791083,1833.983524,6.232390844,0.9928254303607223,0.871917822175742,28.881350265251985,43.4429225,0.00020152268851164729,3994558.1608999996,,Cell3
82,1840.681362,7.1210267940000005,1839.605501,6.232429974,0.9994155093748377,0.8752150714067374,28.58808276017699,43.35696069999999,0.00019649877153025483,3994905.8912,,Cell3
83,1840.044801,7.113533152,1842.781772,6.23251796,1.0,0.8761494220699177,28.573116250221826,43.55333450000001,0.00019902164900635627,3994510.6674,,Cell3
84,1855.345653,7.169409752999999,1843.628204,6.232745955,0.9936844927083783,0.8693527319165909,28.819080654320988,43.66650575,0.00020154991596223618,3994018.5346,,Cell3
85,1876.714201,7.2570774369999995,1839.145725,6.232862792,0.9799817809339421,0.858866788470787,28.79478874956822,43.33014979999999,0.00020154431904526377,3994134.4108000007,,Cell3
86,1851.606702,7.1653172419999995,1840.160213,6.232774672,0.9938180775714216,0.8698532753673713,28.762197310822508,43.30806419999999,0.00020154386985246338,3994137.8548999997,,Cell3
87,1850.128433,7.158292486,1841.293754,6.232735322,0.9952248293456717,0.8707014045863339,29.07855702068345,43.84000605000001,0.00020405297268977096,3994031.4971000003,,Cell3
88,1878.319251,7.262331817,1845.483416,6.232698027,0.9825185015899089,0.858222700925096,28.915957465136806,43.821473799999985,0.00020407077309006198,3993683.1113,,Cell3
89,1853.148589,7.162037708000001,1850.637826,6.232773605,0.998645136706844,0.8702514366879119,28.943878357333332,43.851441999999984,0.00020409729735752742,3993164.0965,,Cell3
90,1872.574482,7.2387910159999995,1848.578965,6.23269969,0.9871858143797988,0.861013900832857,28.766150357142855,43.52218354999999,0.00020410777046180585,3992959.2007,,Cell3
91,1839.165776,7.106370500000001,1849.743849,6.232642658,1.0,0.8770500578319128,29.084749985865724,43.757198800000005,0.00020414614551319746,3992208.6109000007,,Cell3
92,1894.695357,7.3224335709999995,1838.943636,6.231948771,0.9705748363218266,0.8510761771443321,29.40694566515014,44.374314399999996,0.00021165246862706893,3992365.4351,,Cell3
93,1863.916484,7.2124699020000005,1852.405233,6.232447967,0.9938241594519853,0.8641211750875739,29.15584687878788,43.71027300000001,0.0002041207647137742,3992705.0104,,Cell3
94,1897.636567,7.333699052,1839.356244,6.232289208,0.9692879426896078,0.8498152383687424,29.120936137444936,43.759958699999984,0.00020660282722660775,3993139.9345999993,,Cell3
95,1847.499482,7.147691565,1840.361494,6.232590621,0.9961364059532657,0.8719725192842733,29.12709321180556,43.74063880000001,0.00020908642250175085,3993535.2568999995,,Cell3
96,1839.438732,7.111994845000001,1845.048834,6.232768708,1.0,0.8763741880918081,29.484902894454383,44.35656779999996,0.00021662476782706262,3993052.6350999996,,Cell3
97,1876.260288,7.2585601330000005,1844.52259,6.232763622,0.9830845974820313,0.8586776864551464,29.0771846926407,43.4807784,0.000206621760374348,3992778.8753000004,,Cell3
98,1837.805517,7.1013427049999995,1850.571049,6.232740526,1.0,0.8776847963711956,29.1371401340388,43.91335334999999,0.0002041559001218468,3992017.8624,,Cell3
99,1867.717166,7.212758689999999,1849.05099,6.232642565,0.9900058872190074,0.8641135566674559,29.24627227232143,44.261144699999996,0.00020919531333511853,3991456.5326,,Cell3
100,2543.317217,9.738801994,1849.05099,6.233973011,0.7270233448036302,0.6401170302918883,28.410971338271608,42.24891219999999,0.00019418833443476477,3990940.5591,,Cell3
101,1853.499314,7.177213833,1838.259775,6.233764704,0.9917779635067079,0.8685493910377688,28.900727847173144,42.86918255000002,0.00019420368176023846,3990624.6522999997,,Cell3
102,1831.710826,7.087114506,1841.773438,6.234111296,1.0,0.8796402669552127,29.27988921557971,43.56556014999997,0.0002017194416467143,3990661.4524999997,,Cell3
103,1873.15699,7.248109129,1846.03611,6.234045081,0.9855212989916025,0.8600926076095231,29.05027120070734,43.178726,0.00020175239048079194,3990009.7246999997,,Cell3
104,1868.593817,7.223038282999999,1844.551233,6.233966605,0.987133327863302,0.8630670862803179,28.919717228671942,43.2489168,0.00020177041120463568,3989653.3649,,Cell3
105,1845.513659,7.133466262,1849.218559,6.233996361,1.0,0.8739084383434349,29.06419386318632,43.4941865,0.00020180423293125196,3988984.7121,,Cell3
106,1888.293785,7.302385492,1844.892083,6.233870804,0.9770153869356721,0.8536759406675268,28.781504746690207,43.20790579999993,0.00019678694882815635,3989055.1922999998,,Cell3
107,1857.514659,7.189148865,1847.008332,6.233527253,0.9943438793610081,0.8670744437283259,28.60841352858399,43.1763618,0.00019678423847232878,3989110.1344999997,,Cell3
108,1858.503145,7.192025329,1849.380284,6.233300061,0.9950912856808752,0.8666960662479614,28.600169126110124,43.358145,0.0001967731503128909,3989334.9206999997,,Cell3
109,1839.642473,7.113348638000001,1855.597137,6.233491546,1.0,0.8763090160800296,28.653303447204966,43.425571600000005,0.00019427251889519797,3989210.6429000003,,Cell3
110,1873.370237,7.238753763,1851.359334,6.233285181,0.9882506391073832,0.861099214737856,28.930171823529406,43.85302139999998,0.0001993072482987163,3988786.1920999996,,Cell3
111,1873.787758,7.243582041,1845.368082,6.233205498,0.9848330335820243,0.8605142404295163,28.776920681539803,43.164532099999974,0.00019680752062779924,3988638.2263,,Cell3
112,1869.167407,7.230816154,1842.212161,6.233212638,0.9855790091893037,0.8620344516091537,28.705967053182217,43.15033760000001,0.000199307562471391,3988779.9045,,Cell3
113,1854.947961,7.178083765999999,1843.275013,6.233253965,0.9937071291241468,0.8683729764376228,28.680426242132867,43.329753999999994,0.00020431680337292335,3988874.0746999998,,Cell3
114,1857.338447,7.187183597,1846.026329,6.23301793,0.9939095009752953,0.8672406716591632,28.66294330008826,43.433459199999945,0.0001992951036466945,3989029.2609000006,,Cell3
115,1832.04087,7.085013104,1854.502571,6.232697979,1.0,0.8797016868580234,28.910595331506848,44.015481299999976,0.0002043404410154612,3988413.1401,,Cell3
116,1873.447962,7.237876091,1853.159909,6.232342765,0.989170741108634,0.861073426325944,29.09501818224299,44.663748949999984,0.0002093528494039205,3988453.4764,,Cell3
117,1868.917267,7.2230284309999995,1853.207445,6.232939481,0.9915941586728354,0.8629260621831824,28.814284581605047,44.097501599999966,0.0002017931445834435,3989204.3987000003,,Cell3
118,1881.912262,7.277817203,1848.687154,6.232616866,0.9823450281551968,0.8563854645086227,28.76011855615942,43.91571894999999,0.00020429593389223542,3989281.5509,,Cell3
119,1862.673613,7.20740106,1848.058068,6.232952964,0.9921534589323675,0.8647989631924271,28.67802322788204,43.74182109999999,0.00019924916892304832,3989948.8881,,Cell3
120,1862.115242,7.204876398,1847.677198,6.232971459,0.9922464283228288,0.8651045645599429,28.542550469763366,43.490242,0.00020175068022570614,3990043.5483,,Cell3
121,1812.880347,7.002573588,1860.39383,6.232923444,1.0,0.8900903882939674,29.103069033395176,44.460673899999996,0.00020681759382004908,3988993.3189999997,,Cell3
122,1909.7652,7.373372614999999,1849.498422,6.232888459,0.9684428337054208,0.8453239493580104,28.612104177348552,43.642449299999996,0.00019679197996822506,3988953.209,,Cell3
123,1855.434106,7.1722522159999995,1850.640204,6.232485693,0.9974162908914428,0.8689719080286176,28.75511464732143,43.89442264999998,0.00020182372992191567,3988599.3600000003,,Cell3
